Sr No,Scholarship Name,Minorities,Education,Grades in Prev Exam,Annual Income,Disablities,Armed Forces,Sports Person,Link,Amount Provided,Funded By,Gender,Country
1,Keep India Smiling Foundational Scholarship & Mentorship Programme ,No,12,60,499000,No,No,No,https://www.buddy4study.com/colgate-scholarship,30000,Private,No,India
2,Keep India Smiling Foundational Scholarship & Mentorship Programme ,No,12,60,499000,No,No,Yes,https://www.buddy4study.com/colgate-scholarship,75000,Private,No,India
3,HDFC Bank Parivartan's ECS Scholarship for Undergraduation Programme,No,12,55,249000,No,No,No,https://www.buddy4study.com/page/hdfc-bank-parivartans-ecs-scholarship,50000,Private,No,India
4,Swami Dayanand Education Foundation Merit-cum-Means Scholarships,No,12,40,1000000,No,No,No,https://www.buddy4study.com/scholarship/swami-dayanand-education-foundation-merit-cum-means-scholarships,100000,Private,No,India
5, Yashad-Sumedha Scholarship Programme,No,12,75,249000,No,No,No,https://www.buddy4study.com/scholarship/yashad-sumedha-scholarship-programme,40000,Private,No,India
6, Lovely Professional University National Entrance and Scholarship Test (LPUNEST),No,12,60,249000,No,No,No,https://www.buddy4study.com/scholarship/lovely-professional-university-national-entrance-and-scholarship-test-lpunest,120000,Private,No,India
7,Sahu Jain Trust Scholarship ,No,12,40,249000,No,No,No,https://scholarshiparena.in/sahu-jain-trust-loan-scholarship/,25000,Private,No,India
8,Adobe-India-Women-In-Technology-Scholarship,No,12,40,1000000,No,No,No,https://www.buddy4study.com/scholarship/adobe-india-women-in-technology-scholarship,100000,Private,Yes,India
9,Glow and Lovely Career Foundation Scholarship,No,12,60,599000,No,No,No,https://www.buddy4study.com/page/glow-and-lovely-career-foundation-scholarship,50000,Private,Yes,India
10,L'Oréal India For Young Women In Science Scholarships 2022,No,12,85,599000,No,No,No,https://www.buddy4study.com/page/loreal-india-for-young-women-in-science-scholarships,62500,Private,Yes,India
11,Post-Matric Scholarship Scheme for Minorities,Yes,10,50,199000,No,No,No,https://www.getmyuni.com/scholarships/post-matric-scholarship-scheme-for-minorities#eligibility-criteria,10000,Government,No,India
12,Merit Cum Means Scholarship for Professional and Technical Courses CS,Yes,12,50,249000,No,No,No,https://www.buddy4study.com/scholarship/nsp-merit-cum-means-scholarship-for-professional-and-technical-courses-cs-minorities,20000,Government,No,India
